year,county,city,asmDist,senDist,flName,program,WABgrant
2023,Door,Egg Harbor,1,1,Birch Creek Music Performance Center,CPP/PRA,"4,050"
2023,Door,Egg Harbor,1,1,Birch Creek Music Performance Center,CPP/PRA,"8,540"
2023,Door,Fish Creek,1,1,Door Community Auditorium,CPP/PRA,"2,440"
2023,Door,Fish Creek,1,1,Door Community Auditorium,CPP/PRA,"5,600"
2023,Door,Baileys Harbor,1,1,Door Shakespeare,CPP/PRA,910
2023,Door,Baileys Harbor,1,1,Door Shakespeare,CPP/PRA,"1,920"
2023,Door,Ephraim,1,1,Francis Hardy Gallery,CPP/COA,"1,070"
2023,Door,Ephraim,1,1,Francis Hardy Gallery,CPP/COA,"2,260"
2023,Door,Sister Bay,1,1,"Midsummers Music, LTD",CPP/PRA,"1,920"
2023,Door,Sister Bay,1,1,"Midsummers Music, LTD",CPP/PRA,"4,050"
2023,Door,Sturgeon Bay,1,1,Miller Art Museum,CPP/COA,790
2023,Door,Sturgeon Bay,1,1,Miller Art Museum,CPP/COA,"1,670"
2023,Door,Fish Creek,1,1,Northern Sky Theater,CPP/PRA,"4,360"
2023,Door,Fish Creek,1,1,Northern Sky Theater,CPP/PRA,"9,170"
2023,Door,Fish Creek,1,1,Peninsula Players Theatre Foundation,CPP/PRA,"2,290"
2023,Door,Fish Creek,1,1,Peninsula Players Theatre Foundation,CPP/PRA,"10,870"
2023,Door,Fish Creek,1,1,Peninsula School of Art,CPP/PRA,"1,880"
2023,Door,Fish Creek,1,1,Peninsula School of Art,CPP/PRA,"3,940"
2023,Door,Sturgeon Bay,1,1,Third Avenue Playhouse,CPP/PRA,790
2023,Door,Sturgeon Bay,1,1,Third Avenue Playhouse,CPP/PRA,"1,670"
2023,Door,Fish Creek,1,1,Write On Door County,CCP/LAA,"6,000"
2024,Door,Egg Harbor,1,1,Birch Creek Music Performance Center,CPP/PRA,"14,310"
2024,Door,Baileys Harbor,1,1,Door Shakespeare,CPP/PRA,"2,000"
2024,Door,Baileys Harbor,1,1,Door Shakespeare,CPP/PRA,"1,350"
2024,Door,Ephraim,1,1,Francis Hardy Gallery,CPP/COA,"1,820"
2024,Door,Ephraim,1,1,Francis Hardy Gallery,CPP/COA,"2,000"
2024,Door,Sister Bay,1,1,"Midsummers Music, LTD",CPP/PRA,"3,000"
2024,Door,Sister Bay,1,1,"Midsummers Music, LTD",CPP/PRA,"2,970"
2024,Door,Fish Creek,1,1,Northern Sky Theater,CPP/PRA,"6,160"
2024,Door,Fish Creek,1,1,Northern Sky Theater,CPP/PRA,"10,000"
2024,Door,Fish Creek,1,1,Peninsula Players Theatre Foundation,CPP/PRA,"11,000"
2024,Door,Fish Creek,1,1,Peninsula Players Theatre Foundation,CPP/PRA,"4,720"
2024,Door,Fish Creek,1,1,Peninsula School of Art,CPP/PRA,"4,000"
2024,Door,Fish Creek,1,1,Peninsula School of Art,CPP/PRA,"2,680"
2024,Door,Sturgeon Bay,1,1,Third Avenue Playhouse,CPP/PRA,850
2024,Door,Sturgeon Bay,1,1,Third Avenue Playhouse,CPP/PRA,"2,000"
2024,Door,Fish Creek,1,1,Write On Door County,CCP/AIE,"4,000"
2024,Kewaunee,Algoma,1,1,Artbeet Incorporated,XSA,"2,500"
2024,Calumet,Brillion,3,1,Brillion Nature Study Center Association,XSA,"2,500"
2023,Brown,Green Bay,4,2,Civic Symphony of Green Bay,CPP/COA,"2,460"
2024,Brown,Green Bay,4,2,Civic Symphony of Green Bay,CPP/COA,"2,850"
2023,Outagamie,Oneida,5,2,Woodland Indian Art,WIA,"2,900"
2024,Brown,Oneida,5,2,Oneida Nation Arts Program,RGT,"11,500"
2024,Brown,De Pere,5,2,Ukwakhwa,WIA,"4,390"
2023,Menominee,Keshena,6,2,College of Menominee Nation,WIA,"6,000"
2023,Shawno,Gresham,6,2,Mohican Writers Circle,WIA,"5,800"
2023,Shawno,Bowler,6,2,Stockbridge-Munsee Community,WIA,"5,950"
2023,Milwaukee,Milwaukee,8,3,Arts at Large,CPP/PRA,"2,520"
2023,Milwaukee,Milwaukee,8,3,Arts at Large,CPP/PRA,"5,320"
2023,Milwaukee,Milwaukee,8,3,Ex Fabula,CPP/COA,790
2023,Milwaukee,Milwaukee,8,3,Ex Fabula,CPP/COA,"1,670"
2023,Milwaukee,Milwaukee,8,3,Latino Arts,ACI,"6,450"
2023,Milwaukee,Milwaukee,8,3,Latino Arts,CPP/PRA,"1,950"
2023,Milwaukee,Milwaukee,8,3,Latino Arts,CPP/PRA,"4,090"
2023,Milwaukee,Milwaukee,8,3,Next Act Theatre,CPP/PRA,"9,840"
2023,Milwaukee,Milwaukee,8,3,Walkers Point Center for the Arts,ACI,"6,450"
2024,Milwaukee,Milwaukee,8,3,Arts at Large,CPP/PRA,"7,840"
2024,Milwaukee,Milwaukee,8,3,Ex Fabula,CPP/COA,"2,000"
2024,Milwaukee,Milwaukee,8,3,Ex Fabula,CPP/COA,850
2024,Milwaukee,Milwaukee,8,3,Estela Alejandra Jimenez,FAA,"3,500"
2024,Milwaukee,Milwaukee,8,3,Joy Engine,CPP/PRA,"5,050"
2024,Milwaukee,Milwaukee,8,3,Latino Arts,ACI,"9,000"
2024,Milwaukee,Milwaukee,8,3,Latino Arts,CPP/PRA,"4,000"
2024,Milwaukee,Milwaukee,8,3,Latino Arts,CPP/PRA,"3,160"
2024,Milwaukee,Milwaukee,8,3,Next Act Theatre,CPP/PRA,"10,340"
2024,Milwaukee,Milwaukee,8,3,Walkers Point Center for the Arts,ACI,"9,000"
2024,Milwaukee,Milwaukee,8,3,Yesica Coria Zavaleta,FAA,"3,500"
2023,Milwaukee,Milwaukee,9,3,Bembe Drum & Dance,ACI,"6,440"
2023,Milwaukee,Milwaukee,9,3,Bembe Drum & Dance,CCP/FOL,"4,950"
2023,Milwaukee,Milwaukee,9,3,Pink Umbrella Theater Company,CCP/AIE,"2,000"
2024,Milwaukee,Milwaukee,9,3,Bembe Drum & Dance,CCP/FOL,"6,000"
2024,Milwaukee,Milwaukee,9,3,Pink Umbrella Theater Company,CCP/AIE,"3,000"
2024,Milwaukee,Milwaukee,14,3,Wisconsin Lutheran College,CPP/PRA,"2,850"
2023,Milwaukee,Milwaukee,10,4,Ko-Thi Dance Company,ACI,"6,440"
2023,Milwaukee,Milwaukee,10,4,Master Singers of Milwaukee,CPP/COA,"2,460"
2023,Milwaukee,Milwaukee,10,4,Solomon Community Temple,CCP/AIE,"6,000"
2024,Milwaukee,Glendale,10,4,Glen Hills Middle School,CCP/AIE,"6,000"
2024,Milwaukee,Milwaukee,10,4,"SHARP Literacy, Inc.",CCP/AIE,"6,000"
2024,Milwaukee,Milwaukee,10,4,Ko-Thi Dance Company,ACI,"9,000"
2024,Milwaukee,Milwaukee,10,4,Ko-Thi Dance Company,CPP/PRA,"2,850"
2023,Milwaukee,Milwaukee,12,4,Milwaukee Choristers,CPP/COA,"2,460"
2024,Milwaukee,Milwaukee,12,4,Milwaukee Choristers,CPP/COA,"2,850"
2023,Milwaukee,Milwaukee,13,5,Concord Chamber Orchestra,CPP/COA,"2,460"
2023,Waukesha,Brookfield,13,5,Kripa Baskaran,FAA,"3,500"
2023,Waukesha,Elm Grove,13,5,Milwaukee Opera Theatre,CPP/PRA,"2,460"
2023,Waukesha,Brookfield,13,5,Lavanyaa Surendar,FAA,"3,500"
2024,Milwaukee,Milwaukee,13,5,Concord Chamber Orchestra,CPP/COA,"2,850"
2024,Milwaukee,Milwaukee,13,5,Ward Irish Music Archives,CCP/FOL,"5,300"
2024,Waukesha,Brookfield,13,5,Kripa Baskaran,FAA,"3,500"
2024,Waukesha,Elm Grove,13,5,Milwaukee Opera Theatre,CPP/PRA,"2,850"
2024,Waukesha,Brookfield,13,5,Lavanyaa Surendar,FAA,"3,500"
2024,Milwaukee,Milwaukee,14,5,Kids From Wisconsin,CPP/COA,"7,260"
2023,Milwaukee,Milwaukee,14,5,Kids From Wisconsin,CPP/COA,"6,130"
2023,Milwaukee,Milwaukee,14,5,Wisconsin Lutheran College,CPP/PRA,"2,460"
2023,Waukesha,Brookfield,15,5,Sharon Lynne Wilson Center for the Arts,CPP/PRA,"10,000"
2024,Waukesha,Brookfield,15,5,Sharon Lynne Wilson Center for the Arts,CPP/PRA,"10,700"
2024,Milwaukee,Milwaukee,16,6,Florentine Opera Company,CPP/PRA,"15,470"
2024,Milwaukee,Milwaukee,16,6,Islands of Brilliance,CCP/AIE,"5,000"
2023,Milwaukee,Milwaukee,16,6,First Stage Milwaukee,CPP/PRA,"15,990"
2023,Milwaukee,Milwaukee,16,6,Islands of Brilliance,CCP/AIE,"5,000"
2023,Milwaukee,Milwaukee,16,6,Marquette University,CPP/PRA,"7,090"
2023,Milwaukee,Milwaukee,16,6,Milwaukee Youth Symphony Orchestra,CPP/PRA,"16,660"
2023,Milwaukee,Milwaukee,16,6,Optimist Theatre,CPP/PRA,"2,460"
2023,Milwaukee,Milwaukee,16,6,Woodland Pattern,CPP/PRA,"2,150"
2023,Milwaukee,Milwaukee,16,6,Woodland Pattern,CPP/PRA,"4,550"
2023,Milwaukee,Milwaukee,16,6,Xalaat Africa Drum & Dance for Life,ACI,"6,440"
2024,Milwaukee,Milwaukee,16,6,First Stage Milwaukee,CPP/PRA,"17,620"
2024,Milwaukee,Milwaukee,16,6,Marquette University,CPP/PRA,"8,140"
2024,Milwaukee,Milwaukee,16,6,Milwaukee Film,CPP/PRA,"11,630"
2024,Milwaukee,Milwaukee,16,6,Milwaukee Youth Symphony Orchestra,CPP/PRA,"18,050"
2024,Milwaukee,Milwaukee,16,6,Optimist Theatre,CPP/PRA,"2,850"
2024,Milwaukee,Milwaukee,16,6,Signature Dance Company,ACI,"9,000"
2024,Milwaukee,Milwaukee,16,6,Woodland Pattern,CPP/PRA,"4,000"
2024,Milwaukee,Milwaukee,16,6,Woodland Pattern,CPP/PRA,"3,690"
2024,Milwaukee,Milwaukee,16,6,Xalaat Africa Drum & Dance for Life,ACI,"3,000"
2024,Milwaukee,Milwaukee,16,6,Xalaat Africa Drum & Dance for Life,CPP/PRA,"2,850"
2023,Milwaukee,Milwaukee,16,6,Florentine Opera Company,CPP/PRA,"13,040"
2024,Milwaukee,Milwaukee,17,6,"Capita Productions, Inc.",CCP/AIE,"6,000"
2023,Milwaukee,Franklin,18,6,Bel Canto Chorus of Milwaukee,CPP/PRA,"5,560"
2023,Milwaukee,Milwaukee,18,6,Milwaukee Artist Resource Network,CCP/LAA,"3,000"
2023,Milwaukee,Milwaukee,18,6,Signature Dance Company,ACI,"6,440"
2024,Milwaukee,Franklin,18,6,Bel Canto Chorus of Milwaukee,CPP/PRA,"5,560"
2023,Milwaukee,Milwaukee,19,7,Art Start Incorporated,CCP/AIE,"5,510"
2024,Milwaukee,Milwaukee,19,7,Present Music,CPP/PRA,"4,380"
2024,Milwaukee,Milwaukee,19,7,Art Start Incorporated,CCP/AIE,"6,000"
2024,Milwaukee,Milwaukee,19,7,Theatre Gigante,CPP/PRA,"3,370"
2023,Milwaukee,Milwaukee,19,7,Aperi Animam,CPP/PRA,"2,460"
2023,Milwaukee,Milwaukee,19,7,Artworks for Milwaukee,CCP/AIE,"5,210"
2023,Milwaukee,Milwaukee,19,7,Black Arts MKE,ACI,"6,450"
2023,Milwaukee,Milwaukee,19,7,Black Arts MKE,CPP/PRA,"3,850"
2023,Milwaukee,Milwaukee,19,7,Boulevard Ensemble,CPP/PRA,"2,460"
2023,Milwaukee,Milwaukee,19,7,Charles Allis-Villa Terrace Museums,CCP/AIE,"4,750"
2023,Milwaukee,Milwaukee,19,7,Danceworks,CPP/PRA,"10,580"
2023,Milwaukee,Milwaukee,19,7,Early Music Now,CPP/PRA,"2,460"
2023,Milwaukee,Milwaukee,19,7,Frankly Music,CPP/PRA,"2,460"
2023,Milwaukee,Milwaukee,19,7,Marcus Center for the Performing Arts,CPP/PRA,"17,830"
2023,Milwaukee,Milwaukee,19,7,Milwaukee Art Museum,CPP/PRA,"21,510"
2023,Milwaukee,Milwaukee,19,7,Milwaukee Arts Board,RGT,"24,000"
2023,Milwaukee,Milwaukee,19,7,Milwaukee Chamber Theatre,CPP/PRA,"10,090"
2023,Milwaukee,Milwaukee,19,7,Milwaukee Childrens Choir,CPP/PRA,790
2023,Milwaukee,Milwaukee,19,7,Milwaukee Childrens Choir,CPP/PRA,"1,670"
2023,Milwaukee,Milwaukee,19,7,Milwaukee Jewish Federation,CCP/AIE,"6,000"
2023,Milwaukee,Milwaukee,19,7,Milwaukee Repertory Theater,CPP/PRA,"21,520"
2023,Milwaukee,Milwaukee,19,7,Milwaukee Symphony Orchestra,CPP/PRA,"21,510"
2023,Milwaukee,Milwaukee,19,7,Milwaukee Youth Theatre,CPP/COA,"2,460"
2023,Milwaukee,Milwaukee,19,7,Present Music,CPP/PRA,"3,800"
2023,Milwaukee,Milwaukee,19,7,Renaissance Theaterworks,CPP/PRA,"8,610"
2023,Milwaukee,Milwaukee,19,7,Sculpture Milwaukee,CPP/PRA,"6,480"
2023,Milwaukee,Milwaukee,19,7,Skylight Music Theatre,CPP/PRA,"13,280"
2023,Milwaukee,Milwaukee,19,7,TBEY Arts Center,ACI,"6,450"
2023,Milwaukee,Milwaukee,19,7,Theatre Gigante,CPP/PRA,"2,740"
2023,Milwaukee,Milwaukee,19,7,UW-Milwaukee American Indian Student Center,WIA,"4,450"
2023,Milwaukee,Milwaukee,19,7,"Wild Space, Inc.",CPP/PRA,"2,460"
2023,Milwaukee,Milwaukee,19,7,Wisconsin Conservatory of Music,CPP/PRA,"5,420"
2024,Milwaukee,Milwaukee,19,7,Aperi Animam,CPP/PRA,"2,850"
2024,Milwaukee,Milwaukee,19,7,Black Arts MKE,ACI,"9,000"
2024,Milwaukee,Milwaukee,19,7,Black Arts MKE,CPP/PRA,"4,420"
2024,Milwaukee,Milwaukee,19,7,Boulevard Ensemble,CPP/PRA,"2,850"
2024,Milwaukee,Milwaukee,19,7,Cactus Plus Corporation,CCP/LAA,"6,000"
2024,Milwaukee,Milwaukee,19,7,Civic Music Association of Milwaukee,CPP/PRA,"2,850"
2024,Milwaukee,Milwaukee,19,7,Danceworks,CPP/PRA,"12,740"
2024,Milwaukee,Milwaukee,19,7,Frankly Music,CPP/PRA,"2,850"
2024,Milwaukee,Milwaukee,19,7,Marcus Center for the Performing Arts,CPP/PRA,"19,490"
2024,Milwaukee,Milwaukee,19,7,Milwaukee Art Museum,CPP/PRA,"25,000"
2024,Milwaukee,Milwaukee,19,7,Milwaukee Arts Board,RGT,"24,000"
2024,Milwaukee,Milwaukee,19,7,Milwaukee Ballet Company,CPP/PRA,"19,250"
2024,Milwaukee,Milwaukee,19,7,Milwaukee Chamber Theatre,CPP/PRA,"11,440"
2024,Milwaukee,Milwaukee,19,7,Milwaukee Repertory Theater,CPP/PRA,"25,000"
2024,Milwaukee,Milwaukee,19,7,Milwaukee School of Engineering,CCP/LAA,"6,000"
2024,Milwaukee,Milwaukee,19,7,Milwaukee Symphony Orchestra,CPP/PRA,"25,000"
2024,Milwaukee,Milwaukee,19,7,Milwaukee Youth Theatre,CPP/COA,"2,850"
2024,Milwaukee,Milwaukee,19,7,Renaissance Theaterworks,CPP/PRA,"9,690"
2024,Milwaukee,Milwaukee,19,7,Sculpture Milwaukee,CPP/PRA,"7,440"
2024,Milwaukee,Milwaukee,19,7,Skylight Music Theatre,CPP/PRA,"15,760"
2024,Milwaukee,Milwaukee,19,7,TBEY Arts Center,ACI,"9,000"
2024,Milwaukee,Milwaukee,19,7,UW-Milwaukee,WIA,"3,590"
2024,Milwaukee,Milwaukee,19,7,"Wild Space, Inc.",CPP/PRA,"2,850"
2024,Milwaukee,Milwaukee,19,7,Wisconsin Conservatory of Music,CPP/PRA,"4,080"
2024,Milwaukee,Milwaukee,19,7,Flutes at Dawn,CCP/AIE,"6,000"
2023,Milwaukee,South Milwaukee,20,7,South Milwaukee Performing Arts Center,CPP/PRA,"2,460"
2023,Milwaukee,Milwaukee,20,7,Studio K Flamenco,CCP/FOL,"4,650"
2023,Milwaukee,Milwaukee,20,7,Summit Players Theatre,CPP/PRA,"2,460"
2024,Milwaukee,South Milwaukee,20,7,South Milwaukee Performing Arts Center,CPP/PRA,"2,850"
2024,Milwaukee,Milwaukee,20,7,Studio K Flamenco,CPP/PRA,"2,850"
2024,Milwaukee,Milwaukee,20,7,Summit Players Theatre,CPP/PRA,"2,850"
2023,Ozaukee,Cedarburg,22,8,Cedarburg Art Museum,CPP/COA,"2,460"
2023,Ozaukee,Cedarburg,22,8,Cedarburg Cultural Center,CPP/PRA,"4,650"
2023,Ozaukee,Mequon,22,8,Gatherings on the Green,CPP/PRA,"2,460"
2023,Ozaukee,Cedarburg,22,8,Wisconsin Museum of Quilts and Fiber Arts,CPP/COA,860
2023,Ozaukee,Cedarburg,22,8,Wisconsin Museum of Quilts and Fiber Arts,CPP/COA,"1,830"
2024,Ozaukee,Cedarburg,22,8,Cedarburg Art Museum,CPP/COA,"2,850"
2024,Ozaukee,Cedarburg,22,8,Cedarburg Cultural Center,CPP/PRA,"4,650"
2024,Ozaukee,Cedarburg,22,8,Wisconsin Museum of Quilts and Fiber Arts,CPP/COA,"2,090"
2024,Ozaukee,Cedarburg,22,8,Wisconsin Museum of Quilts and Fiber Arts,CPP/COA,"1,000"
2023,Milwaukee,Milwaukee,23,8,"Lynden, Inc.",CPP/PRA,"6,280"
2023,Milwaukee,Milwaukee,23,8,Milwaukee Ballet Company,CPP/PRA,"16,360"
2024,Milwaukee,Milwaukee,23,8,"Lynden, Inc.",CPP/PRA,"7,430"
2023,Manitowoc,Manitowoc,25,9,Capitol Civic Centre,CPP/PRA,"1,240"
2023,Manitowoc,Manitowoc,25,9,Capitol Civic Centre,CPP/PRA,"5,060"
2024,Manitowoc,Manitowoc,25,9,Capitol Civic Centre,CPP/PRA,"5,000"
2024,Manitowoc,Manitowoc,25,9,Capitol Civic Centre,CPP/PRA,"2,140"
2024,Sheboygan,Sheboygan,25,9,Dare to Dream Theatre,CCP/AIE,"6,000"
2023,Sheboygan,Sheboygan,26,9,Bookworm Gardens,CPP/PRA,"1,780"
2023,Sheboygan,Sheboygan,26,9,Bookworm Gardens,CPP/PRA,"3,750"
2023,Sheboygan,Sheboygan,26,9,John Michael Kohler Arts Center,CPP/PRA,"19,350"
2024,Sheboygan,Sheboygan,26,9,Bookworm Gardens,CPP/PRA,"6,350"
2024,Sheboygan,Sheboygan,26,9,John Michael Kohler Arts Center,CPP/PRA,"22,140"
2023,Sheboygan,Plymouth,27,9,Plymouth Arts Center,CPP/COA,"3,270"
2024,Sheboygan,Plymouth,27,9,Plymouth Arts Center,CPP/COA,"3,970"
2023,Pierce,Ellsworth,29,10,Ellsworth E3 Community Development Corporation,CCP/LAA,"2,100"
2024,Pepin,Pepin,29,10,Laura Ingalls Wilder Memorial Society,XSA,"2,500"
2023,St. Croix,Hudson,30,10,River City Chorale,CPP/PRA,790
2023,St. Croix,Hudson,30,10,River City Chorale,CPP/PRA,"1,670"
2023,St. Croix,Hudson,30,10,St Croix Valley Foundation,RGT,"6,500"
2024,St. Croix,Hudson,30,10,St Croix Valley Foundation,RGT,"6,500"
2024,Burnett,Webster,75,10,St. Croix Chippewa Indians of Wisconsin,WIA,"4,300"
2024,Polk,Saint Croix Falls,75,10,City of St. Croix Falls,CCP/LAA,"6,000"
2023,Walworth,Lake Geneva,33,11,Lake Geneva Symphony Orchestra,CPP/COA,790
2023,Walworth,Lake Geneva,33,11,Lake Geneva Symphony Orchestra,CPP/COA,"1,670"
2023,Walworth,Lyons,33,11,Sidonka J. Wadina,FAA,"3,500"
2024,Walworth,Lake Geneva,33,11,Lake Geneva Symphony Orchestra,CPP/COA,850
2024,Walworth,Lake Geneva,33,11,Lake Geneva Symphony Orchestra,CPP/COA,"2,000"
2024,Menominee,Keshena,6,12,College of Menominee Nation,WIA,"4,140"
2024,Menominee,Keshena,6,12,Wade R. Fernandez,FAA,"3,500"
2023,Oneida,Rhinelander,34,12,"ArtStart, Inc.",CPP/PRA,910
2023,Oneida,Rhinelander,34,12,"ArtStart, Inc.",CPP/PRA,"1,920"
2023,Oneida,Minocqua,34,12,Campanile Center for the Arts,CPP/PRA,790
2023,Oneida,Minocqua,34,12,Campanile Center for the Arts,CPP/PRA,"1,670"
2023,Oneida,Rhinelander,34,12,Rhinelander School District,CCP/AIE,"5,270"
2023,Oneida,Rhinelander,34,12,White Pine Community Broadcasting,CCP/LAA,"5,300"
2023,Vilas,Lac du Flambeau,34,12,Dillmans Creative Arts Foundation,CPP/PRA,"2,460"
2023,Vilas,Land O' Lakes,34,12,Land O' Lakes Area Artisans,CPP/PRA,980
2023,Vilas,Land O' Lakes,34,12,Land O' Lakes Area Artisans,CPP/PRA,"2,080"
2023,Vilas,Lac Du Flambeau,34,12,Waaswaaganing Institute of Indigenous Teaching and Learning,WIA,"5,800"
2023,Vilas,Eagle River,34,12,"Warehouse, Inc.",CCP/FOL,"5,140"
2024,Lafayette,Tomahawk,34,12,Tomahawk Public Library,XSA,"2,500"
2024,Oneida,Rhinelander,34,12,"ArtStart, Inc.",CPP/PRA,"3,250"
2024,Oneida,Minocqua,34,12,Campanile Center for the Arts,CPP/PRA,"4,350"
2024,Oneida,Rhinelander,34,12,White Pine Community Broadcasting,CCP/LAA,"6,000"
2024,Vilas,Land O' Lakes,34,12,Land O' Lakes Area Artisans,CPP/PRA,"2,510"
2024,Vilas,Land O' Lakes,34,12,Land O' Lakes Area Artisans,CPP/PRA,"1,000"
2024,Vilas,Lac Du Flambeau,34,12,Waaswaaganing Institute of Indigenous Teaching and Learning,WIA,"4,090"
2024,Vilas,Eagle River,34,12,"Warehouse, Inc.",CCP/LAA,"6,000"
2024,Vilas,Lac du Flambeau,34,12,Dillmans Creative Arts Foundation,CPP/PRA,"2,850"
2023,Langlade,Antigo,35,12,Antigo High School,CCP/LAA,"4,200"
2024,Florence,Florence,36,12,"Friends of the Florence County Library, Inc.",XSA,"2,500"
2024,Forest,Wabeno,36,12,Friends of Wabeno,XSA,"2,500"
2024,Dodge,Beaver Dam,37,13,Dodge County Center for the Arts,XSA,"2,500"
2024,Jefferson,Watertown,38,13,Watertown Arts Council,XSA,"2,500"
2023,Fond du Lac,Green Lake,39,13,Green Lake Festival of Music,CPP/PRA,790
2023,Fond du Lac,Green Lake,39,13,Green Lake Festival of Music,CPP/PRA,"1,670"
2023,Green Lake,Green Lake,39,13,Thrasher Opera House,CPP/PRA,790
2023,Green Lake,Green Lake,39,13,Thrasher Opera House,CPP/PRA,"1,670"
2024,Fond du Lac,Green Lake,39,14,Green Lake Festival of Music,CPP/PRA,"2,850"
2024,Green Lake,Green Lake,39,14,Thrasher Opera House,CPP/PRA,"4,440"
2024,Marquette,Endeavor,39,14,Marquette County HCE,XSA,"2,500"
2023,Columbia,Portage,40,14,Portage Center for the Arts,CPP/PRA,"1,020"
2023,Columbia,Portage,40,14,Portage Center for the Arts,CPP/PRA,"2,140"
2023,Sauk,Spring Green,40,14,American Players Theatre of Wisconsin,CPP/PRA,"5,270"
2023,Sauk,Spring Green,40,14,American Players Theatre of Wisconsin,CPP/PRA,"11,090"
2023,Sauk,Prairie du Sac,40,14,River Arts,CPP/PRA,790
2023,Sauk,Prairie du Sac,40,14,River Arts,CPP/PRA,"1,670"
2023,Sauk,Spring Green,40,14,River Valley ARTS,RGT,"4,500"
2023,Sauk,Baraboo,40,14,Sauk County Arts & Culture,RGT,"7,100"
2024,Sauk,Spring Green,40,14,River Valley ARTS,RGT,"4,500"
2024,Columbia,Portage,40,14,Portage Center for the Arts,CPP/PRA,"3,850"
2024,Sauk,Prairie du Sac,40,14,River Arts,CPP/PRA,"2,850"
2024,Sauk,Baraboo,40,14,Sauk County Arts & Culture,RGT,"7,100"
2023,Columbia,Wisconsin Dells,41,14,Little Eagle Arts Foundation,ACI,"6,440"
2023,Sauk,Reedsburg,41,14,CAL Center Presents,CPP/PRA,790
2023,Sauk,Reedsburg,41,14,CAL Center Presents,CPP/PRA,"1,670"
2023,Sauk,Reedsburg,41,14,Wormfarm Institute,CCP/LAA,"5,700"
2024,Columbia,Wisconsin Dells,41,14,Little Eagle Arts Foundation,WIA,"4,390"
2024,Sauk,Reedsburg,41,14,Wormfarm Institute,CPP/PRA,"3,730"
2024,Waupaca,Waupaca,57,14,Waupaca Community Arts Board,CCP/LAA,"4,230"
2024,Waupaca,Weyauwega,57,14,Weyauwega Arts Organization,CPP/PRA,"3,310"
2024,Adams,Adams,72,14,Adams Community Theatre,XSA,"2,500"
2023,Walworth,Whitewater,43,15,Steve Meisner,FAA,"3,500"
2023,Walworth,Whitewater,43,15,UW-Whitewater Young Auditorium,CPP/PRA,"6,430"
2023,Rock,Janesville,44,15,Janesville Performing Arts Center,CPP/PRA,"2,460"
2024,Rock,Janesville,44,15,Janesville Performing Arts Center,CPP/PRA,"5,170"
2023,Rock,Beloit,45,15,Beloit Art Center,CPP/COA,790
2023,Rock,Beloit,45,15,Beloit Art Center,CPP/COA,"1,670"
2023,Rock,Beloit,45,15,Beloit International Film Festival,CPP/COA,"2,460"
2024,Rock,Beloit,45,15,Beloit Art Center,CPP/COA,"2,000"
2024,Rock,Beloit,45,15,Beloit Art Center,CPP/COA,850
2024,Rock,Beloit,45,15,Beloit International Film Festival,CPP/COA,"2,850"
2023,Dane,Madison,47,16,Fermats Last Theater Company,CCP/LAA,"1,800"
2023,Dane,Belleville,47,16,Andrea L. Herkert,FAA,"3,500"
2023,Dane,Stoughton,47,16,Nancy Odalen,FAA,"3,500"
2023,Dane,Sun Prairie,48,16,"Prairie Music & Arts, Inc.",CCP/AIE,"4,760"
2023,Dane,Madison,48,16,Salon Piano Series,CPP/PRA,"2,460"
2024,Dane,Sun Prairie,48,16,"Prairie Music & Arts, Inc.",CCP/AIE,"6,000"
2024,Dane,Sun Prairie,48,16,"Centro Hispano, Inc.",CCP/LAA,"6,000"
